URL,File,Column
/uploads/content/f251f88a-serious-brunette-young-woman-with-ponyta.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1d24a393-physio_12.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/507ae0cd-physio_004.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/2de277ef-download-1.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/9fdbcee3-New-Project-6-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/9fdbcee3-New-Project-6-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7034653a-e92dc3_2f6b5f84a41943ea916f48a048ac2ef6m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/76641819-New-Project-3-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/98b3874b-New-Project-2-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5366a8fa-New-Project-1-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/06a91bd7-New-Project-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/45118528-old-patient-close-up-500x350.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b9da6539-e92dc3_61d2903227be4cf29285ad949e6af99fm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/243a536e-e92dc3_69160770d7214e13ac6cb3df27338b45m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3fef972f-e92dc3_a794e799bfe94dada534afaf521a35f8m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3fef972f-e92dc3_a794e799bfe94dada534afaf521a35f8m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4842e758-e92dc3_562b3c88b36e4b99a80e78e2f63c2b60m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1d4f257e-e92dc3_24bce337bbd74b00a282f94bcbeab693m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3f2bd175-e92dc3_050f612390084d599f82f0b2521a961dm.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/91f27fc4-e92dc3_6cf025fac27a47cabaa66042aaf1827em.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1d68fbbd-e92dc3_31eb414ab253433f96e25d3bfcba71d9m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f7108d50-e92dc3_d784e9e61f2741da9db025445da75f1fm.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3fd4b214-e92dc3_c3148ae28e7240c3bc39c932290f77fcm.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0792c453-e92dc3_e76f134d43334bb59a3d908e72d8aaa6m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5144ca4c-e92dc3_dc1591951bc24f8c9570da32a4716c71m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5144ca4c-e92dc3_dc1591951bc24f8c9570da32a4716c71m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/90791f3a-e92dc3_0a26c7e6181a4ecd912e794e49459a86m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/931c8467-e92dc3_45f2fa3b77d94ed886bac3db1470dbb7m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/931c8467-e92dc3_45f2fa3b77d94ed886bac3db1470dbb7m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/c7f6c259-e92dc3_9c77e09c7ccc42eb84ed302ea059d4bcm.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/c7f6c259-e92dc3_9c77e09c7ccc42eb84ed302ea059d4bcm.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1bca61d8-e92dc3_4fd1d4739f2042599c14571c8e93b7a3m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/987ce213-e92dc3_68086647139d463b99a3ef8ff0e0176am.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/987ce213-e92dc3_68086647139d463b99a3ef8ff0e0176am.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8d5b6a6d-young-sport-man-with-sport-bag-isolated-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8d5b6a6d-young-sport-man-with-sport-bag-isolated-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d3a52491-profile-view-shirtless-young-man-getting.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b5ed5ac7-e92dc3_602bfe79dad24bbfae7716b65631f3fcm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b5ed5ac7-e92dc3_602bfe79dad24bbfae7716b65631f3fcm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d4e18e1d-e92dc3_36b89fd84edb4281aee2598e372f7f51m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/2b8c0354-healthcare-concept-clinic.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/2b8c0354-healthcare-concept-clinic.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a1c94083-e92dc3_615f196621eb49d894ee1b3cbcf566b8m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a1c94083-e92dc3_615f196621eb49d894ee1b3cbcf566b8m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/95b4765f-e92dc3_a257a36f0c63414187c457e61ed07833m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/6e6a1cd3-e92dc3_36cf27129b2649c9991f139edf3b2471m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/6e6a1cd3-e92dc3_36cf27129b2649c9991f139edf3b2471m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/e4eb4378-e92dc3_36cf27129b2649c9991f139edf3b2471m.jpeg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/167ca4ef-e92dc3_a57562ec2c6f4456bbe688f0e226efedm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/167ca4ef-e92dc3_a57562ec2c6f4456bbe688f0e226efedm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0be2ca48-e92dc3_b2637e76d85c4620a0f99030320e2f24m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0be2ca48-e92dc3_b2637e76d85c4620a0f99030320e2f24m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/c0204649-e92dc3_0dc09f816fbb452abc487d6351cd2845m.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b5ed5ac7-e92dc3_602bfe79dad24bbfae7716b65631f3fcm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b5ed5ac7-e92dc3_602bfe79dad24bbfae7716b65631f3fcm.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5a4dcd75-physiotherapist-palpating-leg.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1725afa5-artificial-human-knee-joint-model-medica.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5a4dcd75-physiotherapist-palpating-leg.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/bd72d197-hands-doctor-beautician-makes-shugaring-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f89a9f35-female-orthopedist-examining-patient-wit.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/bec906ac-doctor-taking-care-afro-american-child-1.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b369e210-man-with-broken-leg-cast-reads-books-aga.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/62e3e280-knee-ligaments-model-holding-pointing-by.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a9919547-arthroscope-surgery-orthopedic-surgeons-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f9ead768-young-male-doctor-chief-physician-black-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1934f021-close-up-doctor-using-medical-tool.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/cfc8c92e-side-view-doctor-checking-patient.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/69ec9866-competent-professional-medical-worker-we.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7f90e351-young-hispanic-woman-business-worker-suf.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5b6c9d17-asian-doctor-holding-spinal-nerve-bone-m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a434081a-beautiful-brunette-putting-gel-pack-shou.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4acf159f-arabian-handsome-man-wall-with-pain-elbo.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1920ea93-midsection-doctor-examining-patient-leg-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f33f5cbb-young-woman-practicing-exercise-physioth.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/9ed93471-doctor-massages-man-hospital.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3bad7a24-young-blond-man-suffering-knee-injury-si.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/2fd292e1-elderly-woman-sitting-wheelchairs-with-k.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3adb89cd-medium-shot-athlete-physiotherapy.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7b868dba-massage-therapist-spa-beauty-salon-makes.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a113b9c5-expressive-young-woman-posing-studio.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d8830eaf-medical-robot-arm-future-human-replaceme.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8176cf31-doctor-neurologist-knocking-knee-patient.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3ca9bd68-midsection-doctor-performing-surgery.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3ec61a30-physical-therapy-shin-with-shock-wave-ex.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/b4467bc8-cosmetic-surgery-liposuction-process-rem.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/91637a40-asian-doctor-use-hammer-knock-senior-wom.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/20f99f03-young-fitness-woman-sportswear-with-back.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/9d439d65-medium-shot-doctor-holding-vial.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/98308102-medical-assistant-helping-patient-with-p.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/06869706-group-doctors-reading-document-meeting-r.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ae5ba4e9-adult-male-warming-up-before-jogging.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8d5b6a6d-young-sport-man-with-sport-bag-isolated-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/55597c48-coronavirus-molecule-model-hands-doctor..webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3fe61769-young-sporty-guy-standing-view-wearing-h.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7b1d3593-young-aching-caucasian-sporty-woman-wear.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/73722300-portrait-medical-doctor-posing-against-w.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/c727b882-pregnant-woman-gym-doing-warmup-sitting-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/26aebf95-doctor-performing-routine-medical-checku.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/e308c7ff-woman-s-hand-with-orthopedic-support-bra.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a66be8fe-young-asian-athletes-competing-track-1-5.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a66be8fe-young-asian-athletes-competing-track-1-5.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5b1a06ba-young-fitness-man-holding-his-sports-leg.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/40ed85cd-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/71c96aa7-aching-young-handsome-sporty-boy-wearing.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8abe425e-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a273c131-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
https://sportsorthopedics.in/wp-content/uploads/2025/01/knee-joint-model.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/04fb473f-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/04fb473f-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1c0718c6-closeup-athletic-woman-injured-her-foot-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1c0718c6-closeup-athletic-woman-injured-her-foot-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a81fc9bb-young-asian-athletes-competing-track-1.j.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a81fc9bb-young-asian-athletes-competing-track-1.j.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d31fd1c8-world-arthritis-day.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d31fd1c8-world-arthritis-day.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/fdd30975-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/fdd30975-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4ac9985c-man-having-intense-pain-front-knee.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4ac9985c-man-having-intense-pain-front-knee.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
https://sportsorthopedics.in/wp-content/uploads/2025/01/shoulder-pain-sports-injury.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/cea71f95-foam-texture.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/cea71f95-foam-texture.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/e73bcde7-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/e73bcde7-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/95e4375d-313414809_424129516595915_57123948418412.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4ad937f4-Sameer-Photo-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/509fcc4b-Shama-Kellog-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ec02a3c2-IMG-20240923-WA0008-500x500.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/31ec0688-IMG-20241013-WA0023-500x500.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/01692832-Dr-Atharva-Mishra-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/825f2f37-Dr.-Anjali-Khandelwal-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8e1b9b45-qfweg-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d070334c-313414809_424129516595915_57123948418412.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ff6fb789-Sameer-Photo-150x150.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7d5dc40a-Shama-Kellog-150x150.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
